Text_Chunk,Question,Answer
"However,
by shifting the image left and down by a random value up to the stride,
random selection from all possible patches may be recovered. a per-pixel multinomial logistic loss and validate with the
standard metric of mean pixel intersection over union, with
the mean taken over all classes, including background. The
training ignores pixels that are masked out (as ambiguous
or difﬁcult) in the ground truth. 4.1. From classiﬁer to dense FCN
We begin by convolutionalizing proven classiﬁcation ar-
chitectures as in Section 3. We consider the AlexNet3ar-
chitecture [19] that won ILSVRC12, as well as the VGG
nets [31] and the GoogLeNet4[32] which did exception-
ally well in ILSVRC14. We pick the VGG 16-layer net5,
which we found to be equivalent to the 19-layer net on this
task. For GoogLeNet, we use only the ﬁnal loss layer, and
improve performance by discarding the ﬁnal average pool-
ing layer. We decapitate each net by discarding the ﬁnal
classiﬁer layer, and convert all fully connected layers to
convolutions. We append a 11convolution with chan-
nel dimension 21to predict scores for each of the PAS-
CAL classes (including background) at each of the coarse
output locations, followed by a deconvolution layer to bi-
linearly upsample the coarse outputs to pixel-dense outputs
as described in Section 3.3. Table 1 compares the prelim-
inary validation results along with the basic characteristics
of each net. We report the best results achieved after con-
vergence at a ﬁxed learning rate (at least 175 epochs). Fine-tuning from classiﬁcation to segmentation gave rea-
sonable predictions for each net. Even the worst model
achieved75% of state-of-the-art performance. The
segmentation-equippped VGG net (FCN-VGG16) already
appears to be state-of-the-art at 56.0 mean IU on val, com-
pared to 52.6 on test [16]. Training on extra data raises
performance to 59.4 mean IU on a subset of val7. Training
details are given in Section 4.3.",What was the result of converting classification architectures to fully convolutional networks (FCNs) for semantic segmentation?,"The FCNs achieved reasonable predictions for each net, with the segmentation-equipped VGG net (FCN-VGG16) already being state-of-the-art at 56.0 mean IU on val, compared to 52.6 on test. Training on extra data raised the performance of FCN-VGG16 to 59.4 mean IU on a subset of val."
"Despite similar classiﬁcation accuracy, our implementa-
tion of GoogLeNet did not match this segmentation result. 4.2. Combining what and where
We deﬁne a new fully convolutional net (FCN) for seg-
mentation that combines layers of the feature hierarchy and
reﬁnes the spatial precision of the output. See Figure 3. While fully convolutionalized classiﬁers can be ﬁne-
tuned to segmentation as shown in 4.1, and even score
highly on the standard metric, their output is dissatisfyingly
coarse (see Figure 4). The 32 pixel stride at the ﬁnal predic-
tion layer limits the scale of detail in the upsampled output. We address this by adding links that combine the ﬁnal
prediction layer with lower layers with ﬁner strides. This
3Using the publicly available CaffeNet reference model. 4Since there is no publicly available version of GoogLeNet, we use
our own reimplementation. Our version is trained with less extensive data
augmentation, and gets 68.5% top-1 and 88.4% top-5 ILSVRC accuracy. 5Using the publicly available version from the Caffe model zoo.Table 1. We adapt and extend three classiﬁcation convnets to seg-
mentation. We compare performance by mean intersection over
union on the validation set of PASCAL VOC 2011 and by infer-
ence time (averaged over 20 trials for a 500500 input on an
NVIDIA Tesla K40c). We detail the architecture of the adapted
nets as regards dense prediction: number of parameter layers, re-
ceptive ﬁeld size of output units, and the coarsest stride within the
net. (These numbers give the best performance obtained at a ﬁxed
learning rate, not best performance possible.) FCN-
AlexNetFCN-
VGG16FCN-
GoogLeNet4
mean IU 39.8 56.0 42.5
forward time 50 ms 210 ms 59 ms
conv. layers 8 16 22
parameters 57M 134M 6M
rf size 355 404 907
max stride 32 32 32
turns a line topology into a DAG, with edges that skip ahead
from lower layers to higher ones (Figure 3). As they see
fewer pixels, the ﬁner scale predictions should need fewer
layers, so it makes sense to make them from shallower net
outputs.",What modifications were made to the original GoogLeNet implementation to improve the spatial precision of the output in the new FCN for segmentation?,"To improve the spatial precision of the output, links were added to combine the final prediction layer with lower layers that have finer strides. This changes the line topology of the network into a directed acyclic graph (DAG), allowing for finer scale predictions to be made from shallower net outputs."
"Combining ﬁne layers and coarse layers lets the
model make local predictions that respect global structure. By analogy to the multiscale local jet of Florack et al. [10],
we call our nonlinear local feature hierarchy the deep jet . We ﬁrst divide the output stride in half by predicting
from a 16 pixel stride layer. We add a 11convolution
layer on top of pool4 to produce additional class predic-
tions. We fuse this output with the predictions computed
on top of conv7 (convolutionalized fc7) at stride 32 by
adding a 2upsampling layer and summing6both predic-
tions. (See Figure 3). We initialize the 2upsampling to
bilinear interpolation, but allow the parameters to be learned
as described in Section 3.3. Finally, the stride 16 predictions
are upsampled back to the image. We call this net FCN-16s. FCN-16s is learned end-to-end, initialized with the param-
eters of the last, coarser net, which we now call FCN-32s. The new parameters acting on pool4 are zero-initialized so
that the net starts with unmodiﬁed predictions. The learning
rate is decreased by a factor of 100. Learning this skip net improves performance on the val-
idation set by 3.0 mean IU to 62.4. Figure 4 shows im-
provement in the ﬁne structure of the output. We compared
this fusion with learning only from the pool4 layer (which
resulted in poor performance), and simply decreasing the
learning rate without adding the extra link (which results
in an insigniﬁcant performance improvement, without im-
proving the quality of the output). We continue in this fashion by fusing predictions from
pool3 with a 2upsampling of predictions fused from
pool4 andconv7 , building the net FCN-8s. We obtain
6Max fusion made learning difﬁcult due to gradient switching. FCN-32s FCN-16s FCN-8s Ground truth
Figure 4. Reﬁning fully convolutional nets by fusing information
from layers with different strides improves segmentation detail. The ﬁrst three images show the output from our 32, 16, and 8
pixel stride nets (see Figure 3). Table 2.",How does the fusion of predictions from layers with different strides improve segmentation detail in fully convolutional networks?,"The fusion of predictions from layers with different strides improves segmentation detail in fully convolutional networks by incorporating information from multiple scales, allowing the model to make local predictions that respect global structure. This method was demonstrated to enhance the quality of the output and improve performance on the validation set. Specifically, fusing predictions from pool3, pool4, and conv7 layers resulted in a 3.0 mean IU increase, reaching 62.4. This approach outperformed learning only from the pool4 layer and simply decreasing the learning rate without adding the extra link. However, max fusion faced difficulties due to gradient switching. The nets resulting from this process are named FCN-32s, FCN-16s, and FCN-8s, with the strides decreasing accordingly."
"Comparison of skip FCNs on a subset of PASCAL
VOC2011 validation7. Learning is end-to-end, except for FCN-
32s-ﬁxed, where only the last layer is ﬁne-tuned. Note that FCN-
32s is FCN-VGG16, renamed to highlight stride. pixel
acc.mean
acc.mean
IUf.w. IU
FCN-32s-ﬁxed 83.0 59.7 45.4 72.0
FCN-32s 89.1 73.3 59.4 81.4
FCN-16s 90.0 75.7 62.4 83.0
FCN-8s 90.3 75.9 62.7 83.2
a minor additional improvement to 62.7 mean IU, and ﬁnd
a slight improvement in the smoothness and detail of our
output. At this point our fusion improvements have met di-
minishing returns, both with respect to the IU metric which
emphasizes large-scale correctness, and also in terms of the
improvement visible e.g. in Figure 4, so we do not continue
fusing even lower layers. Reﬁnement by other means Decreasing the stride of
pooling layers is the most straightforward way to obtain
ﬁner predictions. However, doing so is problematic for our
VGG16-based net. Setting the pool5 layer to have stride 1
requires our convolutionalized fc6 to have a kernel size of1414in order to maintain its receptive ﬁeld size. In addi-
tion to their computational cost, we had difﬁculty learning
such large ﬁlters. We made an attempt to re-architect the
layers above pool5 with smaller ﬁlters, but were not suc-
cessful in achieving comparable performance; one possible
explanation is that the initialization from ImageNet-trained
weights in the upper layers is important. Another way to obtain ﬁner predictions is to use the shift-
and-stitch trick described in Section 3.2. In limited exper-
iments, we found the cost to improvement ratio from this
method to be worse than layer fusion. 4.3. Experimental framework
Optimization We train by SGD with momentum. We
use a minibatch size of 20 images and ﬁxed learning rates of
10 3,10 4, and 5 5for FCN-AlexNet, FCN-VGG16, and
FCN-GoogLeNet, respectively, chosen by line search.","What is one of the methods tried to obtain finer predictions, but was found to have a worse cost to improvement ratio than layer fusion?","The shift-and-stitch trick, as mentioned in the text, was tried to obtain finer predictions, but it didn't perform as well as layer fusion in terms of the cost to improvement ratio."
"We
use momentum 0:9, weight decay of 5 4or2 4, and dou-
bled the learning rate for biases, although we found training
to be insensitive to these parameters (but sensitive to the
learning rate). We zero-initialize the class scoring convo-
lution layer, ﬁnding random initialization to yield neither
better performance nor faster convergence. Dropout was in-
cluded where used in the original classiﬁer nets. Fine-tuning We ﬁne-tune all layers by back-
propagation through the whole net. Fine-tuning the
output classiﬁer alone yields only 70% of the full ﬁne-
tuning performance as compared in Table 2. Training from
scratch is not feasible considering the time required to
learn the base classiﬁcation nets. (Note that the VGG net is
trained in stages, while we initialize from the full 16-layer
version.) Fine-tuning takes three days on a single GPU for
the coarse FCN-32s version, and about one day each to
upgrade to the FCN-16s and FCN-8s versions. Patch Sampling As explained in Section 3.4, our full
image training effectively batches each image into a regu-
image pool4 pool5 pool1 pool2 pool332x upsampled
prediction (FCN-32s)2x upsampled
prediction16x upsampled
prediction (FCN-16s)8x upsampled
prediction (FCN-8s)
pool4
prediction2x upsampled
prediction
pool3
predictionP P
Figure 3. Our DAG nets learn to combine coarse, high layer information with ﬁne, low layer information. Layers are shown as grids that
reveal relative spatial coarseness. Only pooling and prediction layers are shown; intermediate convolution layers (including our converted
fully connected layers) are omitted. Solid line (FCN-32s): Our single-stream net, described in Section 4.1, upsamples stride 32 predictions
back to pixels in a single step. Dashed line (FCN-16s): Combining predictions from both the ﬁnal layer and the pool4 layer, at stride
16, lets our net predict ﬁner details, while retaining high-level semantic information. Dotted line (FCN-8s): Additional predictions from
pool3 , at stride 8, provide further precision.","How does the fine-tuning process take place in the FCN-32s, FCN-16s, and FCN-8s versions?","Fine-tuning takes three days on a single GPU for the coarse FCN-32s version. Then, it takes about one day each to upgrade to the FCN-16s and FCN-8s versions. This fine-tuning process involves back-propagation through the whole net and is applied to all layers, as training from scratch is not feasible due to the time required to learn the base classification nets."
"500 1000 1500
iteration number0.40.60.81.01.2lossfull images
50% sampling
25% sampling
10000 20000 30000
relative time (num. images processed)0.40.60.81.01.2lossFigure 5. Training on whole images is just as effective as sampling
patches, but results in faster (wall time) convergence by making
more efﬁcient use of data. Left shows the effect of sampling on
convergence rate for a ﬁxed expected batch size, while right plots
the same by relative wall time. lar grid of large, overlapping patches. By contrast, prior
work randomly samples patches over a full dataset [27, 2,
8, 28, 11], potentially resulting in higher variance batches
that may accelerate convergence [22]. We study this trade-
off by spatially sampling the loss in the manner described
earlier, making an independent choice to ignore each ﬁnal
layer cell with some probability 1 p. To avoid changing the
effective batch size, we simultaneously increase the number
of images per batch by a factor 1=p. Note that due to the ef-
ﬁciency of convolution, this form of rejection sampling is
still faster than patchwise training for large enough values
ofp(e.g., at least for p > 0:2according to the numbers
in Section 3.1). Figure 5 shows the effect of this form of
sampling on convergence. We ﬁnd that sampling does not
have a signiﬁcant effect on convergence rate compared to
whole image training, but takes signiﬁcantly more time due
to the larger number of images that need to be considered
per batch. We therefore choose unsampled, whole image
training in our other experiments. Class Balancing Fully convolutional training can bal-
ance classes by weighting or sampling the loss. Although
our labels are mildly unbalanced (about 3=4are back-
ground), we ﬁnd class balancing unnecessary. Dense Prediction The scores are upsampled to the in-
put dimensions by deconvolution layers within the net. Fi-
nal layer deconvolutional ﬁlters are ﬁxed to bilinear inter-
polation, while intermediate upsampling layers are initial-
ized to bilinear upsampling, and then learned.",What is the effect of sampling on convergence rate compared to whole image training?,"The effect of sampling on convergence rate is not significant compared to whole image training, but it takes significantly more time due to the larger number of images that need to be considered per batch."
"Shift-and-
stitch (Section 3.2), or the ﬁlter rarefaction equivalent, are
not used. Augmentation We tried augmenting the training data
by randomly mirroring and “jittering” the images by trans-
lating them up to 32 pixels (the coarsest scale of prediction)
in each direction. This yielded no noticeable improvement. More Training Data The PASCAL VOC 2011 segmen-
tation challenge training set, which we used for Table 1,
labels 1112 images. Hariharan et al . [15] have collectedlabels for a much larger set of 8498 PASCAL training im-
ages, which was used to train the previous state-of-the-art
system, SDS [16]. This training data improves the FCN-
VGG16 validation score7by 3.4 points to 59.4 mean IU. Implementation All models are trained and tested with
Caffe [18] on a single NVIDIA Tesla K40c. The models
and code will be released open-source on publication. 5. Results
We test our FCN on semantic segmentation and scene
parsing, exploring PASCAL VOC, NYUDv2, and SIFT
Flow. Although these tasks have historically distinguished
between objects and regions, we treat both uniformly as
pixel prediction. We evaluate our FCN skip architecture8
on each of these datasets, and then extend it to multi-modal
input for NYUDv2 and multi-task prediction for the seman-
tic and geometric labels of SIFT Flow. Metrics We report four metrics from common semantic
segmentation and scene parsing evaluations that are varia-
tions on pixel accuracy and region intersection over union
(IU). Letnijbe the number of pixels of class ipredicted to
belong to class j, where there are ncldifferent classes, and
letti=P
jnijbe the total number of pixels of class i. We
compute:
pixel accuracy:P
inii=P
iti
mean accuraccy: (1=ncl)P
inii=ti
mean IU: (1=ncl)P
inii=
ti+P
jnji nii
frequency weighted IU:
(P
ktk) 1P
itinii=
ti+P
jnji nii
PASCAL VOC Table 3 gives the performance of our
FCN-8s on the test sets of PASCAL VOC 2011 and 2012,
and compares it to the previous state-of-the-art, SDS [16],
and the well-known R-CNN [12].",How was the training data augmented to improve the FCN-VGG16 validation score?,"The training data was augmented by randomly mirroring and translating the images by up to 32 pixels in each direction. However, this yielded no noticeable improvement. The significant improvement in the FCN-VGG16 validation score was achieved by using the PASCAL VOC 2011 segmentation challenge training set, which labels 1112 images, and the training data collected by Hariharan et al. for a much larger set of 8498 PASCAL training images, which improved the validation score by 3.4 points to 59.4 mean IU."
"We achieve the best re-
sults on mean IU9by a relative margin of 20%. Inference
time is reduced 114(convnet only, ignoring proposals and
reﬁnement) or 286(overall). Table 3. Our fully convolutional net gives a 20% relative improve-
ment over the state-of-the-art on the PASCAL VOC 2011 and 2012
test sets, and reduces inference time. mean IU mean IU inference
VOC2011 test VOC2012 test time
R-CNN [12] 47.9 - -
SDS [16] 52.6 51.6 50 s
FCN-8s 62.7 62.2 175 ms
NYUDv2 [30] is an RGB-D dataset collected using the
7There are training images from [15] included in the PASCAL VOC
2011 val set, so we validate on the non-intersecting set of 736 images. An
earlier version of this paper mistakenly evaluated on the entire val set. 8Our models and code are publicly available at
https://github.com/BVLC/caffe/wiki/Model-Zoo#fcn . 9This is the only metric provided by the test server. Table 4. Results on NYUDv2. RGBD is early-fusion of the
RGB and depth channels at the input. HHA is the depth embed-
ding of [14] as horizontal disparity, height above ground, and
the angle of the local surface normal with the inferred gravity
direction. RGB-HHA is the jointly trained late fusion model
that sums RGB and HHA predictions. pixel
acc.mean
acc.mean
IUf.w. IU
Gupta et al. [14] 60.3 - 28.6 47.0
FCN-32s RGB 60.0 42.2 29.2 43.9
FCN-32s RGBD 61.5 42.4 30.5 45.5
FCN-32s HHA 57.1 35.2 24.2 40.4
FCN-32s RGB-HHA 64.3 44.9 32.8 48.0
FCN-16s RGB-HHA 65.4 46.1 34.0 49.5
Microsoft Kinect. It has 1449 RGB-D images, with pixel-
wise labels that have been coalesced into a 40 class seman-
tic segmentation task by Gupta et al. [13]. We report results
on the standard split of 795 training images and 654 testing
images. (Note: all model selection is performed on PAS-
CAL 2011 val.) Table 4 gives the performance of our model
in several variations. First we train our unmodiﬁed coarse
model (FCN-32s) on RGB images. To add depth informa-
tion, we train on a model upgraded to take four-channel
RGB-D input (early fusion).",By what percentage does the fully convolutional net improve the state-of-the-art on the PASCAL VOC 2011 and 2012 test sets?,The fully convolutional net gives a 20% relative improvement over the state-of-the-art on the PASCAL VOC 2011 and 2012 test sets.
"This provides little beneﬁt,
perhaps due to the difﬁcultly of propagating meaningful
gradients all the way through the model. Following the suc-
cess of Gupta et al. [14], we try the three-dimensional HHA
encoding of depth, training nets on just this information, as
well as a “late fusion” of RGB and HHA where the predic-
tions from both nets are summed at the ﬁnal layer, and the
resulting two-stream net is learned end-to-end. Finally we
upgrade this late fusion net to a 16-stride version. SIFT Flow is a dataset of 2,688 images with pixel labels
for 33 semantic categories (“bridge”, “mountain”, “sun”),
as well as three geometric categories (“horizontal”, “verti-
cal”, and “sky”). An FCN can naturally learn a joint repre-
sentation that simultaneously predicts both types of labels. We learn a two-headed version of FCN-16s with seman-
tic and geometric prediction layers and losses. The learned
model performs as well on both tasks as two independently
trained models, while learning and inference are essentially
as fast as each independent model by itself. The results in
Table 5, computed on the standard split into 2,488 training
and 200 test images,10show state-of-the-art performance on
both tasks. 10Three of the SIFT Flow categories are not present in the test set. We
made predictions across all 33 categories, but only included categories ac-
tually present in the test set in our evaluation. (An earlier version of this pa-
per reported a lower mean IU, which included all categories either present
or predicted in the evaluation. )Table 5. Results on SIFT Flow10with class segmentation
(center) and geometric segmentation (right). Tighe [33] is
a non-parametric transfer method. Tighe 1 is an exemplar
SVM while 2 is SVM + MRF. Farabet is a multi-scale con-
vnet trained on class-balanced samples (1) or natural frequency
samples (2). Pinheiro is a multi-scale, recurrent convnet, de-
noted RCNN 3(3). The metric for geometry is pixel accuracy. pixel
acc.mean
acc.mean
IUf.w. IUgeom. acc. Liuet al.",What is the performance of the two-headed version of FCN-16s with semantic and geometric prediction layers and losses on the SIFT Flow dataset?,"The learned model performs as well on both semantic and geometric tasks as two independently trained models, while learning and inference are essentially as fast as each independent model by itself. The results in Table 5 show state-of-the-art performance on both tasks."
"[23] 76.7 - - - -
Tighe et al. [33] - - - - 90.8
Tighe et al. [34] 1 75.6 41.1 - - -
Tighe et al. [34] 2 78.6 39.2 - - -
Farabet et al. [8] 1 72.3 50.8 - - -
Farabet et al. [8] 2 78.5 29.6 - - -
Pinheiro et al. [28] 77.7 29.8 - - -
FCN-16s 85.2 51.7 39.5 76.1 94.3
FCN-8s SDS [16] Ground Truth Image
Figure 6. Fully convolutional segmentation nets produce state-
of-the-art performance on PASCAL. The left column shows the
output of our highest performing net, FCN-8s. The second shows
the segmentations produced by the previous state-of-the-art system
by Hariharan et al. [16]. Notice the ﬁne structures recovered (ﬁrst
row), ability to separate closely interacting objects (second row),
and robustness to occluders (third row). The fourth row shows a
failure case: the net sees lifejackets in a boat as people. 6. Conclusion
Fully convolutional networks are a rich class of mod-
els, of which modern classiﬁcation convnets are a spe-
cial case. Recognizing this, extending these classiﬁcation
nets to segmentation, and improving the architecture with
multi-resolution layer combinations dramatically improves
the state-of-the-art, while simultaneously simplifying and
speeding up learning and inference. Acknowledgements This work was supported in part

by DARPA’s MSEE and SMISC programs, NSF awards IIS-
1427425, IIS-1212798, IIS-1116411, and the NSF GRFP,
Toyota, and the Berkeley Vision and Learning Center. We
gratefully acknowledge NVIDIA for GPU donation. We
thank Bharath Hariharan and Saurabh Gupta for their ad-
vice and dataset tools. We thank Sergio Guadarrama for
reproducing GoogLeNet in Caffe. We thank Jitendra Malik
for his helpful comments. Thanks to Wei Liu for pointing
out an issue wth our SIFT Flow mean IU computation and
an error in our frequency weighted mean IU formula. A. Upper Bounds on IU
In this paper, we have achieved good performance on
the mean IU segmentation metric even with coarse semantic
prediction.",What metric was used to evaluate the performance of the segmentation models?,The mean Intersection Union (IU) segmentation metric was used to evaluate the performance of the segmentation models in the paper.
"To better understand this metric and the limits
of this approach with respect to it, we compute approximate
upper bounds on performance with prediction at various
scales. We do this by downsampling ground truth images
and then upsampling them again to simulate the best results
obtainable with a particular downsampling factor. The fol-
lowing table gives the mean IU on a subset of PASCAL
2011 val for various downsampling factors. factor mean IU
128 50.9
64 73.3
32 86.1
16 92.8
896.4
498.5
Pixel-perfect prediction is clearly not necessary to
achieve mean IU well above state-of-the-art, and, con-
versely, mean IU is a not a good measure of ﬁne-scale ac-
curacy. B. More Results
We further evaluate our FCN for semantic segmentation. PASCAL-Context [26] provides whole scene annota-
tions of PASCAL VOC 2010. While there are over 400 dis-
tinct classes, we follow the 59 class task deﬁned by [26] that
picks the most frequent classes. We train and evaluate on
the training and val sets respectively. In Table 6, we com-
pare to the joint object + stuff variation of Convolutional
Feature Masking [3] which is the previous state-of-the-art
on this task. FCN-8s scores 35.1 mean IU for an 11% rela-
tive improvement. Changelog
The arXiv version of this paper is kept up-to-date with
corrections and additional relevant material. The following
gives a brief history of changes.Table 6. Results on PASCAL-Context. CFM is the best result of
[3] by convolutional feature masking and segment pursuit with the
VGG net. O2Pis the second order pooling method [1] as reported
in the errata of [26]. The 59 class task includes the 59 most fre-
quent classes while the 33 class task consists of an easier subset
identiﬁed by [26]. 59 classpixel
acc.mean
acc.mean
IUf.w.","How does the FCN-8s perform on the 59 class task of PASCAL-Context, as compared to the previous state-of-the-art method?",The FCN-8s scores 35.1 mean IU for an 11% relative improvement over the previous state-of-the-art on the 59 class task of PASCAL-Context.
"IU
O2P - - 18.1 -
CFM - - 31.5 -
FCN-32s 63.8 42.7 31.8 48.3
FCN-16s 65.7 46.2 34.8 50.7
FCN-8s 65.9 46.5 35.1 51.0
33 class
O2P - - 29.2 -
CFM - - 46.1 -
FCN-32s 69.8 65.1 50.4 54.9
FCN-16s 71.8 68.0 53.4 57.5
FCN-8s 71.8 67.6 53.5 57.7
v2Add Appendix A giving upper bounds on mean IU and
Appendix B with PASCAL-Context results. Correct PAS-
CAL validation numbers (previously, some val images were
included in train), SIFT Flow mean IU (which used an in-
appropriately strict metric), and an error in the frequency
weighted mean IU formula. Add link to models and update
timing numbers to reﬂect improved implementation (which
is publicly available). References
[1] J. Carreira, R. Caseiro, J. Batista, and C. Sminchisescu. Se-
mantic segmentation with second-order pooling. In ECCV ,
2012. 9
[2] D. C. Ciresan, A. Giusti, L. M. Gambardella, and J. Schmid-
huber. Deep neural networks segment neuronal membranes
in electron microscopy images. In NIPS , pages 2852–2860,
2012. 1, 2, 4, 7
[3] J. Dai, K. He, and J. Sun. Convolutional feature mask-
ing for joint object and stuff segmentation. arXiv preprint
arXiv:1412.1283 , 2014. 9
[4] J. Donahue, Y . Jia, O. Vinyals, J. Hoffman, N. Zhang,
E. Tzeng, and T. Darrell. DeCAF: A deep convolutional acti-
vation feature for generic visual recognition. In ICML , 2014. 1, 2
[5] D. Eigen, D. Krishnan, and R. Fergus. Restoring an image
taken through a window covered with dirt or rain. In Com-
puter Vision (ICCV), 2013 IEEE International Conference
on, pages 633–640. IEEE, 2013. 2
[6] D. Eigen, C. Puhrsch, and R. Fergus. Depth map prediction
from a single image using a multi-scale deep network. arXiv
preprint arXiv:1406.2283 , 2014. 2
[7] M. Everingham, L. Van Gool, C. K. I. Williams, J. Winn,
and A. Zisserman. The PASCAL Visual Object Classes

Challenge 2011 (VOC2011) Results. http://www.pascal-
network.org/challenges/VOC/voc2011/workshop/index.html. 4
[8] C. Farabet, C. Couprie, L. Najman, and Y . LeCun. Learning
hierarchical features for scene labeling.",What is the reference paper for the method of semantic segmentation with second-order pooling?,"The reference paper for the method of semantic segmentation with second-order pooling is ""[1] J. Carreira, R. Caseiro, J. Batista, and C. Sminchisescu. Semantic segmentation with second-order pooling. In ECCV , 2012."""
"Pattern Analysis and
Machine Intelligence, IEEE Transactions on , 2013. 1, 2, 4,
7, 8
[9] P. Fischer, A. Dosovitskiy, and T. Brox. Descriptor matching
with convolutional neural networks: a comparison to SIFT. CoRR , abs/1405.5769, 2014. 1
[10] L. Florack, B. T. H. Romeny, M. Viergever, and J. Koen-
derink. The gaussian scale-space paradigm and the multi-
scale local jet. International Journal of Computer Vision ,
18(1):61–75, 1996. 5
[11] Y . Ganin and V . Lempitsky. N4-ﬁelds: Neural network near-
est neighbor ﬁelds for image transforms. In ACCV , 2014. 1,
2, 7
[12] R. Girshick, J. Donahue, T. Darrell, and J. Malik. Rich fea-
ture hierarchies for accurate object detection and semantic
segmentation. In Computer Vision and Pattern Recognition ,
2014. 1, 2, 7
[13] S. Gupta, P. Arbelaez, and J. Malik. Perceptual organization
and recognition of indoor scenes from RGB-D images. In
CVPR , 2013. 8
[14] S. Gupta, R. Girshick, P. Arbelaez, and J. Malik. Learning
rich features from RGB-D images for object detection and
segmentation. In ECCV . Springer, 2014. 1, 2, 8
[15] B. Hariharan, P. Arbelaez, L. Bourdev, S. Maji, and J. Malik. Semantic contours from inverse detectors. In International
Conference on Computer Vision (ICCV) , 2011. 7
[16] B. Hariharan, P. Arbel ´aez, R. Girshick, and J. Malik. Simul-
taneous detection and segmentation. In European Confer-
ence on Computer Vision (ECCV) , 2014. 1, 2, 4, 5, 7, 8
[17] K. He, X. Zhang, S. Ren, and J. Sun. Spatial pyramid pooling
in deep convolutional networks for visual recognition. In
ECCV , 2014. 1, 2
[18] Y . Jia, E. Shelhamer, J. Donahue, S. Karayev, J. Long, R. Gir-
shick, S. Guadarrama, and T. Darrell. Caffe: Convolu-
tional architecture for fast feature embedding. arXiv preprint
arXiv:1408.5093 , 2014. 7
[19] A. Krizhevsky, I. Sutskever, and G. E. Hinton. Imagenet
classiﬁcation with deep convolutional neural networks. In
NIPS , 2012. 1, 2, 3, 5
[20] Q. V . Le, R. Monga, M. Devin, K. Chen, G. S. Corrado,
J. Dean, and A. Y . Ng.",Which paper introduces a method for simultaneous detection and segmentation?,"Paper [16] B. Hariharan, P. Arbel ´aez, R. Girshick, and J. Malik. Simultaneous detection and segmentation. In European Confer- ence on Computer Vision (ECCV) , 2014. introduces a method for simultaneous detection and segmentation."
"Building high-level features using
large scale unsupervised learning. In ICML , 2012. 3
[21] Y . LeCun, B. Boser, J. Denker, D. Henderson, R. E. Howard,
W. Hubbard, and L. D. Jackel. Backpropagation applied to
hand-written zip code recognition. In Neural Computation ,
1989. 2, 3
[22] Y . A. LeCun, L. Bottou, G. B. Orr, and K.-R. M ¨uller. Ef-
ﬁcient backprop. In Neural networks: Tricks of the trade ,
pages 9–48. Springer, 1998. 7
[23] C. Liu, J. Yuen, and A. Torralba. Sift ﬂow: Dense correspon-
dence across scenes and its applications. Pattern Analysis
and Machine Intelligence, IEEE Transactions on , 33(5):978–
994, 2011. 8[24] J. Long, N. Zhang, and T. Darrell. Do convnets learn corre-
spondence? In NIPS , 2014. 1
[25] O. Matan, C. J. Burges, Y . LeCun, and J. S. Denker. Multi-
digit recognition using a space displacement neural network. InNIPS , pages 488–495. Citeseer, 1991. 2
[26] R. Mottaghi, X. Chen, X. Liu, N.-G. Cho, S.-W. Lee, S. Fi-
dler, R. Urtasun, and A. Yuille. The role of context for object
detection and semantic segmentation in the wild. In Com-
puter Vision and Pattern Recognition (CVPR), 2014 IEEE
Conference on , pages 891–898. IEEE, 2014. 9
[27] F. Ning, D. Delhomme, Y . LeCun, F. Piano, L. Bottou, and
P. E. Barbano. Toward automatic phenotyping of developing
embryos from videos. Image Processing, IEEE Transactions
on, 14(9):1360–1371, 2005. 1, 2, 4, 7
[28] P. H. Pinheiro and R. Collobert. Recurrent convolutional
neural networks for scene labeling. In ICML , 2014. 1, 2,
4, 7, 8
[29] P. Sermanet, D. Eigen, X. Zhang, M. Mathieu, R. Fergus,
and Y . LeCun. Overfeat: Integrated recognition, localization
and detection using convolutional networks. In ICLR , 2014. 1, 2, 3, 4
[30] N. Silberman, D. Hoiem, P. Kohli, and R. Fergus. Indoor
segmentation and support inference from rgbd images. In
ECCV , 2012. 7
[31] K. Simonyan and A. Zisserman. Very deep convolu-
tional networks for large-scale image recognition. CoRR ,
abs/1409.1556, 2014. 1, 2, 3, 5
[32] C. Szegedy, W. Liu, Y .",Which publication discusses the use of recurrent convolutional neural networks for scene labeling?,"[28] P. H. Pinheiro and R. Collobert. Recurrent convolutional neural networks for scene labeling. In ICML , 2014."
